Name,Industry,Revenue (USD millions),Revenue growth,Employees,Headquarters
Walmart,Retail,"648,125",6.00%,"2,100,000","Bentonville, Arkansas"
Amazon,Retail and cloud computing,"574,785",11.90%,"1,525,000","Seattle, Washington"
Apple,Electronics industry,"383,482",-2.80%,"161,000","Cupertino, California"
UnitedHealth Group,Healthcare,"371,622",14.60%,"440,000","Minnetonka, Minnesota"
Berkshire Hathaway,Conglomerate,"364,482",20.70%,"396,500","Omaha, Nebraska"
CVS Health,Healthcare,"357,776",10.90%,"259,500","Woonsocket, Rhode Island"
ExxonMobil,Petroleum industry,"344,582",-16.70%,"61,500","Spring, Texas"
Alphabet,Technology and cloud computing,"307,394",8.70%,"182,502","Mountain View, California"
McKesson Corporation,Health,"276,711",4.80%,"48,000","Irving, Texas"
Cencora,Pharmacy wholesale,"262,173",9.90%,"44,000","Conshohocken, Pennsylvania"
Costco,Retail,"242,290",6.80%,"316,000","Issaquah, Washington"
JPMorgan Chase,Financial services,"239,425",54.70%,"309,926","New York City, New York"
Microsoft,Technology and cloud computing,"211,915",6.90%,"221,000","Redmond, Washington"
Cardinal Health,Healthcare,"205,012",13.00%,"47,520","Dublin, Ohio"
Chevron Corporation,Petroleum industry,"200,949",-18.40%,"45,600","Houston, Texas"
Cigna,Health insurance,"195,265",8.20%,"71,413","Bloomfield, Connecticut"
Ford Motor Company,Automotive industry,"176,191",11.50%,"177,000","Dearborn, Michigan"
Bank of America,Financials,"171,912",49.40%,"212,985","Charlotte, North Carolina"
General Motors,Automotive industry,"171,842",9.60%,"163,000","Detroit, Michigan"
Elevance Health,Healthcare,"171,340",9.40%,"104,900","Indianapolis, Indiana"
Citigroup,Financials,"156,820",55.10%,"237,925","New York City, New York"
Centene,Healthcare,"153,999",6.50%,"67,700","St. Louis, Missouri"
The Home Depot,Retail,"152,669",-3.00%,"463,100","Atlanta, Georgia"
Marathon Petroleum,Petroleum industry,"150,307",-16.50%,"18,200","Findlay, Ohio"
Kroger,Retail,"150,039",-3.60%,"414,000","Cincinnati, Ohio"
Phillips 66,Petroleum industry,"149,890",-14.70%,"14,000","Houston, Texas"
